8/3/2011,170,2.41,171,165,166,"1,060","178,200.00","1,120.00"
8/4/2011,164,-3.53,170,164,170,830,"140,260.00","1,119.00"
8/7/2011,161,-1.83,161,158,164,550,"87,440.00","1,118.00"
8/8/2011,161,0,161,161,161,20,"3,220.00","1,117.00"
8/9/2011,161,0,164,161,161,"1,490","244,090.00","1,116.00"
8/10/2011,164,1.86,164,163,161,110,"18,010.00","1,115.00"
8/11/2011,155,-5.49,161,154,164,"1,980","310,540.00","1,114.00"
8/15/2011,155,0,158,155,155,60,"9,450.00","1,113.00"
8/17/2011,154,-0.65,156,153,155,480,"74,330.00","1,112.00"
8/18/2011,155,0.65,155,151,154,140,"21,380.00","1,111.00"
8/22/2011,157,1.29,157,151,155,380,"58,650.00","1,110.00"
8/23/2011,151,-3.82,157,151,157,"1,410","218,510.00","1,109.00"
8/24/2011,148,-1.99,151,148,151,300,"44,720.00","1,108.00"
8/28/2011,150,1.35,150,146,148,480,"71,170.00","1,107.00"
8/29/2011,149,-0.67,153,148,150,"1,120","166,490.00","1,106.00"
9/1/2011,153,2.68,153,150,149,670,"101,240.00","1,105.00"
9/4/2011,149,-2.61,153,149,153,"1,190","180,350.00","1,104.00"
9/5/2011,148,-0.67,152,147,149,"1,510","225,560.00","1,103.00"
9/6/2011,143,-3.38,150,142,148,"1,090","156,810.00","1,102.00"
9/7/2011,140,-2.1,141,139,143,340,"47,600.00","1,101.00"
9/8/2011,144,2.86,144,138,140,"1,330","186,210.00","1,100.00"
9/12/2011,141,-2.08,144,141,144,590,"84,430.00","1,099.00"
9/13/2011,141,0,142,139,141,640,"89,830.00","1,098.00"
9/14/2011,147,4.26,147,137,141,"1,020","144,100.00","1,097.00"
9/15/2011,141,-4.08,145,141,147,160,"22,840.00","1,096.00"
9/18/2011,143,1.42,143,139,141,240,"33,850.00","1,095.00"
9/19/2011,147,2.8,147,141,143,750,"107,350.00","1,094.00"
9/20/2011,147,0,149,147,147,320,"47,470.00","1,093.00"
9/21/2011,146,-0.68,146,143,147,400,"58,120.00","1,092.00"
9/22/2011,151,3.42,151,146,146,690,"102,140.00","1,091.00"
9/25/2011,150,-0.66,150,148,151,300,"44,700.00","1,090.00"
9/26/2011,153,2,153,147,150,520,"78,280.00","1,089.00"
9/27/2011,153,0,155,153,153,150,"23,010.00","1,088.00"
9/29/2011,160,4.58,168,156,153,"4,080","665,840.00","1,087.00"
10/2/2011,160,0,160,160,160,"1,060","169,600.00","1,086.00"
10/9/2011,164,2.5,164,160,160,40,"6,510.00","1,085.00"
10/10/2011,164,0,164,164,164,30,"4,920.00","1,084.00"
