11/23/2017,425,0,430,425,7260,3103718,1,
11/22/2017,425,0.47,429,421,5998,2539736,2,
11/21/2017,423,0.48,425,421,4762,2015105,3,
11/20/2017,421,0.24,422,418,4579,1923518,4,
11/19/2017,420,0,422,412,13373,5575148,5,2
11/16/2017,420,-1.87,435,420,13740,5797379,6,3
11/15/2017,428,-0.93,432,426,3596,1544399,7,4
11/14/2017,432,0.93,434,424,14580,6256963,8,5
11/13/2017,428,1.18,428,420,14684,6245012,9,6
11/12/2017,423,1.93,425,415,9098,3815462,10,7
11/9/2017,415,-0.24,427,412,9434,3918031,11,8
11/8/2017,416,-1.42,422,414,17305,7217966,12,9
11/7/2017,422,-1.63,436,420,26141,11088659,13,10
11/6/2017,429,-0.23,430,420,29796,12642926,14,11
11/5/2017,430,-2.27,440,424,16936,7255084,15,12
11/2/2017,440,1.38,442,430,8331,3632384,16,13
11/1/2017,434,-0.69,437,429,6291,2725033,17,14
10/31/2017,437,0,440,433,8889,3866223,18,15
10/30/2017,437,-1.13,443,437,13723,6029799,19,16
10/29/2017,442,-1.56,447,440,7203,3185825,20,17
10/25/2017,449,0.22,451,444,17137,7675865,21,18
10/24/2017,448,-0.22,452,445,9549,4278475,22,19
10/23/2017,449,-0.22,455,445,12644,5695162,23,20
10/22/2017,450,1.35,458,436,11183,5051656,24,21
10/18/2017,444,-1.11,450,438,12688,5628714,25,22
10/17/2017,449,1.58,450,436,12124,5388922,26,23
10/16/2017,442,2.08,451,434,18696,8294486,27,24
10/15/2017,433,0.93,433,427,5553,2393186,28,25
10/12/2017,429,0.23,435,428,5474,2357856,29,26
10/11/2017,428,0.23,431,425,11993,5132940,30,27
10/10/2017,427,-0.93,438,423,19003,8118044,31,28
10/9/2017,431,-0.23,433,425,17649,7561101,32,29
10/8/2017,432,-1.82,432,420,15759,6712529,33,30
10/4/2017,440,-2.87,450,437,6475,2854121,34,31
10/3/2017,453,1.12,453,446,3164,1415634,35,32
9/26/2017,448,0,449,443,5132,2286875,36,33
9/25/2017,448,1.59,448,440,2882,1272835,37,34
9/24/2017,441,0.46,443,439,3718,1638796,38,35
9/20/2017,439,-0.9,443,435,10450,4599400,39,36
9/18/2017,443,-0.89,452,443,33400,14877419,40,37
9/17/2017,447,0,459,438,49764,22001355,41,38
9/14/2017,447,6.43,447,419,42524,18361183,42,39
9/13/2017,420,-0.24,423,418,32249,13538906,43,40
9/12/2017,421,-0.71,426,420,27903,11782776,44,41
9/11/2017,424,-0.24,430,420,17950,7592940,45,42
9/10/2017,425,-0.7,431,423,37704,16076730,46,43
9/7/2017,428,-2.28,438,426,34082,14711435,47,44
9/6/2017,438,1.86,440,425,11603,4994219,48,45
9/4/2017,430,-1.6,439,426,33009,14133477,49,46
8/31/2017,437,-0.23,438,432,15528,6769346,50,47
8/30/2017,438,-1.79,443,435,14820,6508340,51,48
8/28/2017,446,0,452,444,7897,3519687,52,49
8/27/2017,446,0.68,451,443,3889,1732805,53,50
8/24/2017,443,0.45,453,434,11438,5093781,54,51
8/23/2017,441,0,442,438,7718,3396666,55,52
8/22/2017,441,0.68,442,436,12396,5447828,56,53
8/21/2017,438,-0.45,442,432,5674,2474784,57,54
8/20/2017,440,-0.68,444,435,16054,7075869,58,55
8/17/2017,443,-0.23,449,438,23326,10279553,59,56
8/16/2017,444,0.68,448,442,11304,5021857,60,57
8/15/2017,441,-0.9,446,441,15104,6699557,61,58
8/13/2017,445,-1.11,449,440,14415,6423464,62,59
8/10/2017,450,0,454,443,21245,9497817,63,60
8/9/2017,450,-0.66,460,444,17516,7934355,64,61
8/7/2017,453,-0.22,463,452,11926,5419900,65,62
8/6/2017,454,0.22,456,450,18930,8598441,66,63
8/3/2017,453,-0.22,459,450,14097,6379143,67,64
8/2/2017,454,0,456,453,12168,5532203,68,65
8/1/2017,454,0.22,469,450,9280,4235329,69,66
7/31/2017,453,0.44,459,450,12315,5598249,70,67
7/30/2017,451,-1.96,461,445,9537,4331121,71,68
7/27/2017,460,2.22,460,450,11335,5133609,72,69
7/26/2017,450,-1.75,460,448,22953,10401083,73,70
7/25/2017,458,0.66,461,454,16138,7380111,74,71
7/24/2017,455,-0.87,460,454,13393,6112032,75,72
7/23/2017,459,-0.43,465,455,16709,7668931,76,73
7/20/2017,461,0.22,465,454,10954,5040009,77,74
7/19/2017,460,-2.54,470,460,21239,9884869,78,75
7/18/2017,472,5.36,472,449,27796,12739662,79,76
7/17/2017,448,3.46,448,433,16129,7096066,80,77
7/16/2017,433,-0.46,435,430,4465,1927023,81,78
7/13/2017,435,0.69,437,430,12875,5549593,82,79
7/12/2017,432,-0.69,440,432,8794,3825056,83,80
7/11/2017,435,0.46,440,430,9864,4318391,84,81
7/10/2017,433,-1.81,440,430,12785,5585373,85,82
7/9/2017,441,0.92,446,430,20091,8794058,86,83
7/6/2017,437,2.82,437,425,18660,7970364,87,84
7/5/2017,425,1.19,425,419,11348,4786382,88,85
7/4/2017,420,-0.71,426,419,13712,5768673,89,86
7/3/2017,423,-1.17,430,420,7794,3311499,90,87
7/2/2017,428,0,430,419,14946,6315356,91,88
6/28/2017,428,1.42,428,415,10162,4287790,92,89
