2011-08-03,170,2.41,171,165
2011-08-04,164,-3.53,170,164
2011-08-07,161,-1.83,161,158
2011-08-08,161,0,161,161
2011-08-09,161,0,164,161
2011-08-10,164,1.86,164,163
2011-08-11,155,-5.49,161,154
2011-08-15,155,0,158,155
2011-08-17,154,-0.65,156,153
2011-08-18,155,0.65,155,151
2011-08-22,157,1.29,157,151
2011-08-23,151,-3.82,157,151
2011-08-24,148,-1.99,151,148
2011-08-28,150,1.35,150,146
2011-08-29,149,-0.67,153,148
2011-09-01,153,2.68,153,150
2011-09-04,149,-2.61,153,149
2011-09-05,148,-0.67,152,147
2011-09-06,143,-3.38,150,142
2011-09-07,140,-2.1,141,139
2011-09-08,144,2.86,144,138
2011-09-12,141,-2.08,144,141
2011-09-13,141,0,142,139
2011-09-14,147,4.26,147,137
2011-09-15,141,-4.08,145,141
2011-09-18,143,1.42,143,139
2011-09-19,147,2.8,147,141
2011-09-20,147,0,149,147
2011-09-21,146,-0.68,146,143
2011-09-22,151,3.42,151,146
2011-09-25,150,-0.66,150,148
2011-09-26,153,2,153,147
2011-09-27,153,0,155,153
2011-09-29,160,4.58,168,156
2011-10-02,160,0,160,160
2011-10-09,164,2.5,164,160
2011-10-10,164,0,164,164
2011-10-12,167,1.83,168,162
2011-10-13,162,-2.99,168,162
2011-10-16,164,1.23,165,160
2011-10-17,167,1.83,167,167
2011-10-18,164,-1.8,164,161
2011-10-19,164,0,164,161
2011-10-20,155,-5.49,166,155
2011-10-23,159,2.58,160,155
2011-10-24,158,-0.63,160,157
2011-10-25,164,3.8,164,158
2011-10-30,161,-1.83,164,161
2011-10-31,166,3.11,176,161
2011-11-02,172,3.61,172,169
2011-11-03,172,0,178,172
2011-11-06,172,0,175,169
2011-11-08,169,-1.74,171,167
2011-11-09,168,-0.59,170,168
2011-11-10,165,-1.79,168,165
2011-11-13,164,-0.61,167,162
2011-11-14,165,0.61,169,164
2011-11-15,162,-1.82,165,162
2011-11-16,170,4.94,170,159
2011-11-17,171,0.59,171,168
2011-11-20,166,-2.92,171,166
2011-11-21,163,-1.81,166,163
2011-11-22,162,-0.61,163,160
2011-11-23,163,0.62,163,160
2011-11-24,166,1.84,168,162
2011-11-27,163,-1.81,163,162
2011-11-28,165,1.23,165,163
2011-11-29,165,0,167,165
